id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight,fair_param
QNSZZQVBRP,100,inicialization,0.2145337323443175,0.030787064707043357,8,88,1,8,27,224,4,2
JEB3FUBC89,100,inicialization,0.21379779568226376,0.032165532942854194,17,221,1,19,37,221,4,4
ZMG7NZMCMS,100,crossover,0.21155719510777715,0.03320937427897111,16,223,1,16,34,223,4,3
VWT8RYF766,100,mutation,0.20909279657924018,0.03605318170066911,11,279,0,11,12,439,4,2
416CXM5VMX,100,crossover,0.20849077827867557,0.03717068960245072,14,289,1,14,31,289,4,2
8RJ7WFABYF,100,mutation,0.20709724836589494,0.03866278504096139,12,270,1,12,31,312,4,3
5Y2P8H2CBZ,100,crossover,0.2059340652198065,0.038716297546208395,11,245,0,11,21,1244,4,3
0IKGFOK205,100,crossover,0.20572349056971706,0.0387430537988319,11,238,0,11,24,549,4,2
6BASK4KZER,100,crossover,0.20270809884380936,0.04375481265063423,10,203,0,10,14,427,4,2
UIQSF7GSB6,100,crossover,0.20165042825454715,0.04476529554192184,12,315,0,12,23,851,4,3
QY4884LZN9,100,crossover,0.20118367344133736,0.04558153498883882,10,185,0,10,22,928,4,3
M93RA3QZMC,100,crossover,0.200695667820305,0.04586925157549156,10,177,0,10,26,558,4,2
URNGZYHQ7L,100,mutation,0.18816671537627394,0.05628785836004324,6,41,0,6,25,526,4,2
6LBRZU8N4P,100,crossover,0.1821125275156369,0.057137803735589854,14,246,1,14,23,246,3,5
ZHCK97XYM0,100,mutation,0.18132990893802836,0.06235701041617442,12,255,1,12,24,255,3,3
GNQ9ED1I18,100,crossover,0.18057270601108533,0.06282541857898583,13,251,1,13,24,251,3,4
36QDOTGL6T,100,mutation,0.1737935319431526,0.06673982358942426,10,185,0,10,21,821,3,5
WLWUH55P8R,100,crossover,0.17139438519766426,0.06698062986303578,9,138,0,9,21,308,3,2
3L25BW7726,100,crossover,0.17095503966583792,0.06752930678371774,9,140,0,9,20,486,3,2
GZ0YZJEMTA,100,mutation,0.17086719849581655,0.0851675844872112,8,100,0,8,19,462,3,2
0KNTOEJ6D9,100,inicialization,0.29299693056679654,0.0003818846965354533,31,796,0,33,33,1700,6,6
FEZ25HDLIH,100,mutation,0.17095503966583792,0.06752930678371774,9,141,0,9,19,1077,3,2
SQB8T5PRBX,100,crossover,0.18816671537627394,0.05628785836004324,6,41,0,6,24,868,4,2
5GMYQBD7T2,100,mutation,0.20251356623114114,0.04482541023937464,10,197,0,10,17,869,4,4
8GF99M342N,100,crossover,0.2763595331905998,0.007782247191635928,7,60,1,7,27,642,5,2
YHVEKK65N0,100,crossover,0.26153562195602476,0.014145718026625606,7,63,0,7,25,411,4,2
AO6H9FI4D4,100,inicialization,0.28813770408838657,0.0007231137884351896,17,692,0,17,21,2286,6,5
0QMS3D5VC7,100,crossover,0.24434833356073682,0.02461088764041821,14,386,1,14,32,515,5,3
SJ7VFOSHOV,100,crossover,0.2670571057879939,0.00788267000992414,7,60,1,7,26,681,4,2
G2IWG8ZKJ2,100,crossover,0.23179419440008941,0.025520947713417598,12,303,1,12,19,904,5,6
9QPF4W9M85,100,crossover,0.18057585519775443,0.06360829958107353,13,250,1,13,23,250,3,4
W5JOI6BBJ4,100,crossover,0.2539888082229036,0.018374595876340237,13,351,1,13,24,761,5,4
1A2SM257I4,100,inicialization,0.49803456429826565,2.6756252623502804e-05,9,24,0,28,13,24,9,9
PTLGNEMNTK,100,crossover,0.3457841737489171,0.00014073093912361778,12,322,1,12,14,1357,6,8
GYCH9CGDIL,100,crossover,0.3335942204564759,0.0002004981527761185,13,331,1,13,26,1035,6,6
4ZJS2WDOPG,100,crossover,0.2861107725188381,0.0002547056256237412,17,586,0,17,30,2019,6,4
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
2D45BB2ZC2,100,crossover,0.2763595331905998,0.007782247191635928,7,60,1,7,27,509,5,2
2C9HGAH87T,100,crossover,0.2670571057879939,0.00788267000992414,7,60,1,7,27,348,4,2
ID888Q7AL6,100,mutation,0.26065690309617096,0.0113220646653453,15,425,0,15,8,425,5,3
1J669V1BEO,100,crossover,0.2579659361444263,0.013148787003549892,15,495,0,15,13,495,5,7
I7RH1IHOA9,100,crossover,0.25775209232905716,0.017504843924176255,18,451,0,18,18,451,5,6
FJHYR95RZ3,100,crossover,0.2577453322375469,0.017979854279193505,24,390,0,25,12,390,5,7
C5XTFRUFUI,100,crossover,0.2539888082229036,0.018374595876340237,13,351,1,13,24,604,5,3
289ONDKSB6,100,crossover,0.25366266751578526,0.018635556210369476,13,343,1,13,26,480,5,3
BX9BT75MDX,100,inicialization,0.25097826255675604,0.018869760291775194,22,263,0,29,10,263,5,6
MP8OEOYCXK,100,crossover,0.24076910418289088,0.02281092155483711,16,107,0,18,17,107,5,5
50F9QAISS6,100,crossover,0.22242718474877787,0.024343325114183176,11,243,1,11,17,974,5,6
MG94PGA3T8,100,crossover,0.22153294276440527,0.02632398277592299,11,218,1,11,30,222,4,3
V2ZYDR1YYQ,100,mutation,0.2213349038996354,0.02684590344398144,11,221,1,11,29,283,4,2
W0IZL60Q5D,100,crossover,0.22114841962056353,0.027916501032721863,11,227,1,11,22,918,4,4
QNSZZQVBRP,100,inicialization,0.2145337323443175,0.030787064707043357,8,88,1,8,27,224,4,2
JEB3FUBC89,100,inicialization,0.21379779568226376,0.032165532942854194,17,221,1,19,37,221,4,4
ZMG7NZMCMS,100,crossover,0.21155719510777715,0.03320937427897111,16,223,1,16,34,223,4,3
VWT8RYF766,100,mutation,0.20909279657924018,0.03605318170066911,11,279,0,11,12,439,4,2
416CXM5VMX,100,crossover,0.20849077827867557,0.03717068960245072,14,289,1,14,31,289,4,2
8RJ7WFABYF,100,mutation,0.20709724836589494,0.03866278504096139,12,270,1,12,31,312,4,3
5Y2P8H2CBZ,100,crossover,0.2059340652198065,0.038716297546208395,11,245,0,11,21,1244,4,3
0IKGFOK205,100,crossover,0.20572349056971706,0.0387430537988319,11,238,0,11,24,549,4,2
6BASK4KZER,100,crossover,0.20270809884380936,0.04375481265063423,10,203,0,10,14,427,4,2
VH2S0F9KG1,100,crossover,0.20204702518500528,0.044216618621239864,12,318,0,12,22,851,4,3
UIQSF7GSB6,100,crossover,0.20165042825454715,0.04476529554192184,12,315,0,12,23,851,4,3
QY4884LZN9,100,crossover,0.20118367344133736,0.04558153498883882,10,185,0,10,22,928,4,3
M93RA3QZMC,100,crossover,0.200695667820305,0.04586925157549156,10,177,0,10,26,558,4,2
2OKS0D4I96,100,mutation,0.20052368098331208,0.04639117224355001,10,188,0,10,20,842,4,3
URNGZYHQ7L,100,mutation,0.18816671537627394,0.05628785836004324,6,41,0,6,25,526,4,2
6LBRZU8N4P,100,crossover,0.1821125275156369,0.057137803735589854,14,246,1,14,23,246,3,5
ZHCK97XYM0,100,mutation,0.18132990893802836,0.06235701041617442,12,255,1,12,24,255,3,3
GNQ9ED1I18,100,crossover,0.18057270601108533,0.06282541857898583,13,251,1,13,24,251,3,4
K90Q7Z275B,100,crossover,0.1737935319431526,0.06673982358942426,10,185,0,10,21,680,3,3
WLWUH55P8R,100,crossover,0.17139438519766426,0.06698062986303578,9,138,0,9,21,308,3,2
3L25BW7726,100,crossover,0.17095503966583792,0.06752930678371774,9,140,0,9,20,486,3,2
GZ0YZJEMTA,100,mutation,0.17086719849581655,0.0851675844872112,8,100,0,8,19,462,3,2
0KNTOEJ6D9,100,inicialization,0.29299693056679654,0.0003818846965354533,31,796,0,33,33,1700,6,6
FEZ25HDLIH,100,mutation,0.17095503966583792,0.06752930678371774,9,141,0,9,19,1077,3,2
9D9YGD60DL,100,crossover,0.18816671537627394,0.05628785836004324,6,41,0,6,24,692,4,2
7H56PHTM2H,100,mutation,0.20251356623114114,0.04482541023937464,10,197,0,10,18,634,4,2
0QMS3D5VC7,100,crossover,0.24434833356073682,0.02461088764041821,14,386,1,14,32,515,5,3
W5JOI6BBJ4,100,crossover,0.2539888082229036,0.018374595876340237,13,351,1,13,24,761,5,4
8GF99M342N,100,crossover,0.2763595331905998,0.007782247191635928,7,60,1,7,27,642,5,2
9QPF4W9M85,100,crossover,0.18057585519775443,0.06360829958107353,13,250,1,13,23,250,3,4
AO6H9FI4D4,100,inicialization,0.28813770408838657,0.0007231137884351896,17,692,0,17,21,2286,6,5
1A2SM257I4,100,inicialization,0.49803456429826565,2.6756252623502804e-05,9,24,0,28,13,24,9,9
PTLGNEMNTK,100,crossover,0.3457841737489171,0.00014073093912361778,12,322,1,12,14,1357,6,8
GYCH9CGDIL,100,crossover,0.3335942204564759,0.0002004981527761185,13,331,1,13,26,1035,6,6
4ZJS2WDOPG,100,crossover,0.2861107725188381,0.0002547056256237412,17,586,0,17,30,2019,6,4
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
2D45BB2ZC2,100,crossover,0.2763595331905998,0.007782247191635928,7,60,1,7,27,509,5,2
2C9HGAH87T,100,crossover,0.2670571057879939,0.00788267000992414,7,60,1,7,27,348,4,2
ID888Q7AL6,100,mutation,0.26065690309617096,0.0113220646653453,15,425,0,15,8,425,5,3
1J669V1BEO,100,crossover,0.2579659361444263,0.013148787003549892,15,495,0,15,13,495,5,7
I7RH1IHOA9,100,crossover,0.25775209232905716,0.017504843924176255,18,451,0,18,18,451,5,6
FJHYR95RZ3,100,crossover,0.2577453322375469,0.017979854279193505,24,390,0,25,12,390,5,7
QIKQQ8U7C0,100,mutation,0.25348904012423445,0.01811363554231101,13,340,1,13,27,986,5,6
BX9BT75MDX,100,inicialization,0.25097826255675604,0.018869760291775194,22,263,0,29,10,263,5,6
MP8OEOYCXK,100,crossover,0.24076910418289088,0.02281092155483711,16,107,0,18,17,107,5,5
50F9QAISS6,100,crossover,0.22242718474877787,0.024343325114183176,11,243,1,11,17,974,5,6
R17W3E0W49,100,mutation,0.22181254782241677,0.025514345521211804,11,213,1,11,34,322,4,2
MG94PGA3T8,100,crossover,0.22153294276440527,0.02632398277592299,11,218,1,11,30,222,4,3
V2ZYDR1YYQ,100,mutation,0.2213349038996354,0.02684590344398144,11,221,1,11,29,283,4,2
W0IZL60Q5D,100,crossover,0.22114841962056353,0.027916501032721863,11,227,1,11,22,918,4,4
QNSZZQVBRP,100,inicialization,0.2145337323443175,0.030787064707043357,8,88,1,8,27,224,4,2
JEB3FUBC89,100,inicialization,0.21379779568226376,0.032165532942854194,17,221,1,19,37,221,4,4
ZMG7NZMCMS,100,crossover,0.21155719510777715,0.03320937427897111,16,223,1,16,34,223,4,3
VWT8RYF766,100,mutation,0.20909279657924018,0.03605318170066911,11,279,0,11,12,439,4,2
416CXM5VMX,100,crossover,0.20849077827867557,0.03717068960245072,14,289,1,14,31,289,4,2
8RJ7WFABYF,100,mutation,0.20709724836589494,0.03866278504096139,12,270,1,12,31,312,4,3
EGZIHGXIV1,100,crossover,0.2059340652198065,0.038716297546208395,11,244,0,11,22,632,4,3
0IKGFOK205,100,crossover,0.20572349056971706,0.0387430537988319,11,238,0,11,24,549,4,2
Y20IYJ6VZZ,100,crossover,0.20476600332453587,0.04213553814121186,16,166,0,16,22,166,4,3
6BASK4KZER,100,crossover,0.20270809884380936,0.04375481265063423,10,203,0,10,14,427,4,2
VH2S0F9KG1,100,crossover,0.20204702518500528,0.044216618621239864,12,318,0,12,22,851,4,3
Z83UHMBJBD,100,crossover,0.2016962208257772,0.04474514148150413,13,191,0,13,14,191,4,3
UIQSF7GSB6,100,crossover,0.20165042825454715,0.04476529554192184,12,315,0,12,23,851,4,3
QY4884LZN9,100,crossover,0.20118367344133736,0.04558153498883882,10,185,0,10,22,928,4,3
8J96OSHAMD,100,mutation,0.2009143364276076,0.04584249532286805,10,186,0,10,21,688,4,3
M93RA3QZMC,100,crossover,0.200695667820305,0.04586925157549156,10,177,0,10,26,558,4,2
2OKS0D4I96,100,mutation,0.20052368098331208,0.04639117224355001,10,188,0,10,20,842,4,3
URNGZYHQ7L,100,mutation,0.18816671537627394,0.05628785836004324,6,41,0,6,25,526,4,2
6LBRZU8N4P,100,crossover,0.1821125275156369,0.057137803735589854,14,246,1,14,23,246,3,5
ZHCK97XYM0,100,mutation,0.18132990893802836,0.06235701041617442,12,255,1,12,24,255,3,3
GNQ9ED1I18,100,crossover,0.18057270601108533,0.06282541857898583,13,251,1,13,24,251,3,4
59YKAFHVVH,100,crossover,0.1734711098945647,0.06673982358942426,10,180,0,10,23,550,3,2
WLWUH55P8R,100,crossover,0.17139438519766426,0.06698062986303578,9,138,0,9,21,308,3,2
3L25BW7726,100,crossover,0.17095503966583792,0.06752930678371774,9,140,0,9,20,486,3,2
GZ0YZJEMTA,100,mutation,0.17086719849581655,0.0851675844872112,8,100,0,8,19,462,3,2
0KNTOEJ6D9,100,inicialization,0.29299693056679654,0.0003818846965354533,31,796,0,33,33,1700,6,6
FEZ25HDLIH,100,mutation,0.17095503966583792,0.06752930678371774,9,141,0,9,19,1077,3,2
9D9YGD60DL,100,crossover,0.18816671537627394,0.05628785836004324,6,41,0,6,24,692,4,2
0QMS3D5VC7,100,crossover,0.24434833356073682,0.02461088764041821,14,386,1,14,32,515,5,3
I2F5BKZC8S,100,mutation,0.21216073771260802,0.036347500479527645,8,92,0,8,28,940,4,2
0SN3EDAYBU,100,crossover,0.2009143364276076,0.04584249532286805,10,186,0,10,21,900,4,3
1A2SM257I4,100,inicialization,0.49803456429826565,2.6756252623502804e-05,9,24,0,28,13,24,9,9
D7U72I5KEK,100,crossover,0.33317302557261175,3.37059286296057e-05,13,348,1,13,22,1257,6,7
4ZJS2WDOPG,100,crossover,0.2861107725188381,0.0002547056256237412,17,586,0,17,30,2019,6,4
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
2D45BB2ZC2,100,crossover,0.2763595331905998,0.007782247191635928,7,60,1,7,27,509,5,2
2C9HGAH87T,100,crossover,0.2670571057879939,0.00788267000992414,7,60,1,7,27,348,4,2
ID888Q7AL6,100,mutation,0.26065690309617096,0.0113220646653453,15,425,0,15,8,425,5,3
1J669V1BEO,100,crossover,0.2579659361444263,0.013148787003549892,15,495,0,15,13,495,5,7
I7RH1IHOA9,100,crossover,0.25775209232905716,0.017504843924176255,18,451,0,18,18,451,5,6
FJHYR95RZ3,100,crossover,0.2577453322375469,0.017979854279193505,24,390,0,25,12,390,5,7
QIKQQ8U7C0,100,mutation,0.25348904012423445,0.01811363554231101,13,340,1,13,27,986,5,6
BX9BT75MDX,100,inicialization,0.25097826255675604,0.018869760291775194,22,263,0,29,10,263,5,6
MP8OEOYCXK,100,crossover,0.24076910418289088,0.02281092155483711,16,107,0,18,17,107,5,5
50F9QAISS6,100,crossover,0.22242718474877787,0.024343325114183176,11,243,1,11,17,974,5,6
R17W3E0W49,100,mutation,0.22181254782241677,0.025514345521211804,11,213,1,11,34,322,4,2
MG94PGA3T8,100,crossover,0.22153294276440527,0.02632398277592299,11,218,1,11,30,222,4,3
V2ZYDR1YYQ,100,mutation,0.2213349038996354,0.02684590344398144,11,221,1,11,29,283,4,2
18K7CSVQWF,100,crossover,0.22114841962056353,0.027916501032721863,11,227,1,11,22,548,4,4
QNSZZQVBRP,100,inicialization,0.2145337323443175,0.030787064707043357,8,88,1,8,27,224,4,2
JEB3FUBC89,100,inicialization,0.21379779568226376,0.032165532942854194,17,221,1,19,37,221,4,4
ZMG7NZMCMS,100,crossover,0.21155719510777715,0.03320937427897111,16,223,1,16,34,223,4,3
VWT8RYF766,100,mutation,0.20909279657924018,0.03605318170066911,11,279,0,11,12,439,4,2
416CXM5VMX,100,crossover,0.20849077827867557,0.03717068960245072,14,289,1,14,31,289,4,2
8RJ7WFABYF,100,mutation,0.20709724836589494,0.03866278504096139,12,270,1,12,31,312,4,3
EGZIHGXIV1,100,crossover,0.2059340652198065,0.038716297546208395,11,244,0,11,22,632,4,3
0IKGFOK205,100,crossover,0.20572349056971706,0.0387430537988319,11,238,0,11,24,549,4,2
2QYDJO1GU1,100,mutation,0.20255230715826644,0.0387698100514554,11,159,0,11,21,159,4,3
VH2S0F9KG1,100,crossover,0.20204702518500528,0.044216618621239864,12,318,0,12,22,851,4,3
Z83UHMBJBD,100,crossover,0.2016962208257772,0.04474514148150413,13,191,0,13,14,191,4,3
UIQSF7GSB6,100,crossover,0.20165042825454715,0.04476529554192184,12,315,0,12,23,851,4,3
QY4884LZN9,100,crossover,0.20118367344133736,0.04558153498883882,10,185,0,10,22,928,4,3
8J96OSHAMD,100,mutation,0.2009143364276076,0.04584249532286805,10,186,0,10,21,688,4,3
M93RA3QZMC,100,crossover,0.200695667820305,0.04586925157549156,10,177,0,10,26,558,4,2
2OKS0D4I96,100,mutation,0.20052368098331208,0.04639117224355001,10,188,0,10,20,842,4,3
URNGZYHQ7L,100,mutation,0.18816671537627394,0.05628785836004324,6,41,0,6,25,526,4,2
6LBRZU8N4P,100,crossover,0.1821125275156369,0.057137803735589854,14,246,1,14,23,246,3,5
ZHCK97XYM0,100,mutation,0.18132990893802836,0.06235701041617442,12,255,1,12,24,255,3,3
GNQ9ED1I18,100,crossover,0.18057270601108533,0.06282541857898583,13,251,1,13,24,251,3,4
59YKAFHVVH,100,crossover,0.1734711098945647,0.06673982358942426,10,180,0,10,23,550,3,2
1R4JE7686B,100,crossover,0.17312696752004264,0.06676657984204776,10,199,0,10,16,474,3,2
WLWUH55P8R,100,crossover,0.17139438519766426,0.06698062986303578,9,138,0,9,21,308,3,2
3L25BW7726,100,crossover,0.17095503966583792,0.06752930678371774,9,140,0,9,20,486,3,2
GZ0YZJEMTA,100,mutation,0.17086719849581655,0.0851675844872112,8,100,0,8,19,462,3,2
PTLGNEMNTK,100,crossover,0.3457841737489171,0.00014073093912361778,12,322,1,12,14,1357,6,8
FEZ25HDLIH,100,mutation,0.17095503966583792,0.06752930678371774,9,141,0,9,19,1077,3,2
0KNTOEJ6D9,100,inicialization,0.29299693056679654,0.0003818846965354533,31,796,0,33,33,1700,6,6
GYCH9CGDIL,100,crossover,0.3335942204564759,0.0002004981527761185,13,331,1,13,26,1035,6,6
9D9YGD60DL,100,crossover,0.18816671537627394,0.05628785836004324,6,41,0,6,24,692,4,2
X93R3SY21L,100,crossover,0.1843204911634836,0.05881719294246501,11,271,0,11,15,338,3,2
0QMS3D5VC7,100,crossover,0.24434833356073682,0.02461088764041821,14,386,1,14,32,515,5,3
1A2SM257I4,100,inicialization,0.49803456429826565,2.6756252623502804e-05,9,24,0,28,13,24,9,9
D7U72I5KEK,100,crossover,0.33317302557261175,3.37059286296057e-05,13,348,1,13,22,1257,6,7
4ZJS2WDOPG,100,crossover,0.2861107725188381,0.0002547056256237412,17,586,0,17,30,2019,6,4
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
2D45BB2ZC2,100,crossover,0.2763595331905998,0.007782247191635928,7,60,1,7,27,509,5,2
2C9HGAH87T,100,crossover,0.2670571057879939,0.00788267000992414,7,60,1,7,27,348,4,2
ID888Q7AL6,100,mutation,0.26065690309617096,0.0113220646653453,15,425,0,15,8,425,5,3
1J669V1BEO,100,crossover,0.2579659361444263,0.013148787003549892,15,495,0,15,13,495,5,7
I7RH1IHOA9,100,crossover,0.25775209232905716,0.017504843924176255,18,451,0,18,18,451,5,6
FJHYR95RZ3,100,crossover,0.2577453322375469,0.017979854279193505,24,390,0,25,12,390,5,7
QIKQQ8U7C0,100,mutation,0.25348904012423445,0.01811363554231101,13,340,1,13,27,986,5,6
BX9BT75MDX,100,inicialization,0.25097826255675604,0.018869760291775194,22,263,0,29,10,263,5,6
MP8OEOYCXK,100,crossover,0.24076910418289088,0.02281092155483711,16,107,0,18,17,107,5,5
50F9QAISS6,100,crossover,0.22242718474877787,0.024343325114183176,11,243,1,11,17,974,5,6
R17W3E0W49,100,mutation,0.22181254782241677,0.025514345521211804,11,213,1,11,34,322,4,2
MG94PGA3T8,100,crossover,0.22153294276440527,0.02632398277592299,11,218,1,11,30,222,4,3
V2ZYDR1YYQ,100,mutation,0.2213349038996354,0.02684590344398144,11,221,1,11,29,283,4,2
18K7CSVQWF,100,crossover,0.22114841962056353,0.027916501032721863,11,227,1,11,22,548,4,4
QNSZZQVBRP,100,inicialization,0.2145337323443175,0.030787064707043357,8,88,1,8,27,224,4,2
JEB3FUBC89,100,inicialization,0.21379779568226376,0.032165532942854194,17,221,1,19,37,221,4,4
ZMG7NZMCMS,100,crossover,0.21155719510777715,0.03320937427897111,16,223,1,16,34,223,4,3
VWT8RYF766,100,mutation,0.20909279657924018,0.03605318170066911,11,279,0,11,12,439,4,2
416CXM5VMX,100,crossover,0.20849077827867557,0.03717068960245072,14,289,1,14,31,289,4,2
8RJ7WFABYF,100,mutation,0.20709724836589494,0.03866278504096139,12,270,1,12,31,312,4,3
EGZIHGXIV1,100,crossover,0.2059340652198065,0.038716297546208395,11,244,0,11,22,632,4,3
0IKGFOK205,100,crossover,0.20572349056971706,0.0387430537988319,11,238,0,11,24,549,4,2
2QYDJO1GU1,100,mutation,0.20255230715826644,0.0387698100514554,11,159,0,11,21,159,4,3
VH2S0F9KG1,100,crossover,0.20204702518500528,0.044216618621239864,12,318,0,12,22,851,4,3
Z83UHMBJBD,100,crossover,0.2016962208257772,0.04474514148150413,13,191,0,13,14,191,4,3
UIQSF7GSB6,100,crossover,0.20165042825454715,0.04476529554192184,12,315,0,12,23,851,4,3
QY4884LZN9,100,crossover,0.20118367344133736,0.04558153498883882,10,185,0,10,22,928,4,3
8J96OSHAMD,100,mutation,0.2009143364276076,0.04584249532286805,10,186,0,10,21,688,4,3
13ZGQW7VTJ,100,crossover,0.200695667820305,0.04586925157549156,10,177,0,10,25,541,4,2
2OKS0D4I96,100,mutation,0.20052368098331208,0.04639117224355001,10,188,0,10,20,842,4,3
URNGZYHQ7L,100,mutation,0.18816671537627394,0.05628785836004324,6,41,0,6,25,526,4,2
6LBRZU8N4P,100,crossover,0.1821125275156369,0.057137803735589854,14,246,1,14,23,246,3,5
ZHCK97XYM0,100,mutation,0.18132990893802836,0.06235701041617442,12,255,1,12,24,255,3,3
GNQ9ED1I18,100,crossover,0.18057270601108533,0.06282541857898583,13,251,1,13,24,251,3,4
SBFM5Y2JLB,100,crossover,0.17850350761899192,0.0642973599570788,7,67,0,7,21,483,3,2
GA591B0AJ0,100,crossover,0.17391595862975173,0.06619114666874232,10,182,0,10,22,358,3,3
59YKAFHVVH,100,crossover,0.1734711098945647,0.06673982358942426,10,180,0,10,23,550,3,2
1R4JE7686B,100,crossover,0.17312696752004264,0.06676657984204776,10,199,0,10,16,474,3,2
WLWUH55P8R,100,crossover,0.17139438519766426,0.06698062986303578,9,138,0,9,21,308,3,2
3L25BW7726,100,crossover,0.17095503966583792,0.06752930678371774,9,140,0,9,20,486,3,2
GZ0YZJEMTA,100,mutation,0.17086719849581655,0.0851675844872112,8,100,0,8,19,462,3,2
PTLGNEMNTK,100,crossover,0.3457841737489171,0.00014073093912361778,12,322,1,12,14,1357,6,8
AVR8S0BOK4,100,crossover,0.17095503966583792,0.06752930678371774,9,140,0,9,20,497,3,3
0KNTOEJ6D9,100,inicialization,0.29299693056679654,0.0003818846965354533,31,796,0,33,33,1700,6,6
A740RBFYLM,100,mutation,0.2843908220532375,0.00898002385128805,19,351,0,19,11,351,6,6
GYCH9CGDIL,100,crossover,0.3335942204564759,0.0002004981527761185,13,331,1,13,26,1035,6,6
1A2SM257I4,100,inicialization,0.49803456429826565,2.6756252623502804e-05,9,24,0,28,13,24,9,9
D7U72I5KEK,100,crossover,0.33317302557261175,3.37059286296057e-05,13,348,1,13,22,1257,6,7
4ZJS2WDOPG,100,crossover,0.2861107725188381,0.0002547056256237412,17,586,0,17,30,2019,6,4
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
2D45BB2ZC2,100,crossover,0.2763595331905998,0.007782247191635928,7,60,1,7,27,509,5,2
2C9HGAH87T,100,crossover,0.2670571057879939,0.00788267000992414,7,60,1,7,27,348,4,2
